Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Gangnam Sushi House	distance:	1278	** Excluded**
	Lane bryant	distance:	643
	BBQ Tonight	distance:	1489	** Excluded**
	Gianna's Bento Express	distance:	1588	** Excluded**
	GameStop	distance:	541
	Gong Cha	distance:	1373	** Excluded**
	DanSungSa	distance:	1499	** Excluded**
	Walmart Pharmacy	distance:	1083	** Excluded**
	Petco	distance:	597
	Capital One Bank	distance:	1349	** Excluded**
	rue21	distance:	645
	Claire's	distance:	648
	Ssam Korean Grill & Shabu Shabu	distance:	1481	** Excluded**
	Dollar General	distance:	1276	** Excluded**
	무봉리 (moobongri)	distance:	1381	** Excluded**
	Asian Bowl	distance:	1601	** Excluded**
	Snowfactory	distance:	1351	** Excluded**
	24 Hour Fitness	distance:	1502	** Excluded**
	Gang Jung Chicken Cafe	distance:	1284	** Excluded**
	O'hana Dumpling	distance:	1437	** Excluded**
	Breakers Korean BBQ	distance:	1482	** Excluded**
	ALDI	distance:	1454	** Excluded**
	Ross Dress for Less	distance:	614
	7-Eleven	distance:	1272	** Excluded**
	T-Mobile	distance:	1376	** Excluded**
	Pizza Hut	distance:	1276	** Excluded**
	Redbox	distance:	1110	** Excluded**
	Eat st. Kabab Factory	distance:	1453	** Excluded**
	AT&T	distance:	1470	** Excluded**
	Ajumma Kimbob Deli	distance:	1515	** Excluded**
	Dollar Tree	distance:	1436	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1388	** Excluded**
	CVS pharmacy	distance:	1339	** Excluded**
	Below 40 Poke House	distance:	1595	** Excluded**
	Walgreens	distance:	1538	** Excluded**
	Gui-Rock Korean BBQ	distance:	1462	** Excluded**
	cocohodo	distance:	1582	** Excluded**
	The UPS Store	distance:	1491	** Excluded**
	Redbox	distance:	1545	** Excluded**
	FedEx Office Print & Ship Center	distance:	1047	** Excluded**
	IHOP	distance:	1522	** Excluded**
	Dong Chun Hong Fusion Chinese Restaurant	distance:	1461	** Excluded**
	KTX Restaurant & Karaoke	distance:	1469	** Excluded**
	Kimchi Stylish Korean Kitchen	distance:	1601	** Excluded**
	Hobby Lobby	distance:	1559	** Excluded**
	Little Caesars Pizza	distance:	1447	** Excluded**
	Subway	distance:	1487	** Excluded**
	KFC	distance:	1537	** Excluded**
	HelloYo! Frozen Yogurt	distance:	1497	** Excluded**
	Office Depot	distance:	1175	** Excluded**
	Sprint Store	distance:	1263	** Excluded**
	Cafe Paris Coffee & Bakery	distance:	1381	** Excluded**
	Moon Asian Kitchen	distance:	1437	** Excluded**
	Manna Bbq	distance:	1440	** Excluded**
	Fresco Snacks & Sweets	distance:	1477	** Excluded**
	Chunchun Chicken Galbi	distance:	1486	** Excluded**
	Clifford E. "Bill" Hall Park	distance:	1514	** Excluded**
	Blimpie	distance:	1525	** Excluded**
	Taco Bell	distance:	1570	** Excluded**
	Cho Dang Village	distance:	1548	** Excluded**
	Sushi Kadan	distance:	1594	** Excluded**
Venue Count	20
Oak Tree North	32.98817469682512	-96.86008121492931
	Total results	73	in radius of	1600
	Quinlan's Sports Grill & Bar	distance:	560
	Fitness Connection	distance:	708
	Mena's Tex Mex Grill	distance:	640
	El Portal colombian bakery & restaurant	distance:	651
	Dallas North Aquarium	distance:	885	** Excluded**
	Rio's Chicken And Fish	distance:	934	** Excluded**
	Starbucks	distance:	1060	** Excluded**
	Life Time Fitness	distance:	788
	Wingstop	distance:	590
	Krispy Kreme Doughnuts	distance:	1289	** Excluded**
	El Tizoncito - Frankford Rd	distance:	1000	** Excluded**
	Smoothie Factory	distance:	338
	ALDI	distance:	1023	** Excluded**
	Red Curry Thai Cuisine	distance:	943	** Excluded**
	Williams Chicken	distance:	561
	Chicago's Chicken Coop	distance:	1078	** Excluded**
	The Island Spot	distance:	1500	** Excluded**
	El Portal Café	distance:	645
	Dirt Cheap	distance:	676
	Smoothie King - Blending Soon	distance:	990	** Excluded**
	7-Eleven	distance:	1054	** Excluded**
	The Golf Center at the Highlands	distance:	1252	** Excluded**
	Alfredo's Pizza and Pasta	distance:	1550	** Excluded**
	QuikTrip	distance:	1082	** Excluded**
	CD Universe	distance:	1557	** Excluded**
	Wendy’s	distance:	826	** Excluded**
	The UPS Store	distance:	585
	Crab and Claw	distance:	518
	The Great Outdoors	distance:	1578	** Excluded**
	Redbox	distance:	796
	Dollar Tree	distance:	1548	** Excluded**
	Starbucks	distance:	993	** Excluded**
	Capital One Bank	distance:	1103	** Excluded**
	T-Mobile	distance:	1036	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1324	** Excluded**
	Buffalo Joe's Grill & Bar	distance:	1081	** Excluded**
	BBVA Compass	distance:	1180	** Excluded**
	Taco Bell	distance:	549
	Murphy USA	distance:	907	** Excluded**
	Chopshop Sports Garage	distance:	1514	** Excluded**
	TITLE Boxing Club	distance:	1578	** Excluded**
	Dairy Queen	distance:	1555	** Excluded**
	Firestone Complete Auto Care	distance:	454
	Sonic Drive-In	distance:	1120	** Excluded**
	Altex	distance:	1581	** Excluded**
	CVS pharmacy	distance:	544
	Subway	distance:	682
	Whataburger	distance:	1163	** Excluded**
	24 Hour Fitness	distance:	455
	Burger King	distance:	1542	** Excluded**
	Pet Supplies Plus	distance:	585
	Lin's Asian Buffet	distance:	675
	Pump It Up	distance:	1022	** Excluded**
	McDonald's	distance:	788
	Shell	distance:	925	** Excluded**
	Subway	distance:	1518	** Excluded**
	Applebee's Grill + Bar	distance:	1084	** Excluded**
	Martinez Tacos Tortas & Wings	distance:	360
	Golden Chick	distance:	431
	Family Dollar	distance:	722
	99 Cents Only Stores	distance:	998	** Excluded**
	All My Sons Moving & Storage	distance:	548
	RaceTrac	distance:	1600	** Excluded**
	Cakes 4 All Dallas	distance:	747
	Venetian Cinemas	distance:	1590	** Excluded**
	Niña Porteña Bakery	distance:	925	** Excluded**
	Sushi N Wok	distance:	1013	** Excluded**
	THE Donut Shop	distance:	1048	** Excluded**
	Nickelmania	distance:	1581	** Excluded**
	Lucky Devil Casino Parties	distance:	1259	** Excluded**
	Marsh Driving Range	distance:	1352	** Excluded**
	Rio's Chicken & Fish	distance:	1410	** Excluded**
	Halo Hawaiian Bbq	distance:	1517	** Excluded**
Venue Count	26
Park Terrace	32.96294828979307	-96.9049947817715
	Total results	39	in radius of	1600
	Babe's Chicken Dinner House	distance:	1157	** Excluded**
	Twisted Root Burger Co.	distance:	1165	** Excluded**
	Cane Rosso	distance:	1312	** Excluded**
	A.W. Perry Museum	distance:	928	** Excluded**
	Three Nations Brewing Co.	distance:	1335	** Excluded**
	EL Rincon Mexican Kitchen & Tequila Bar	distance:	1293	** Excluded**
	Starbucks	distance:	1503	** Excluded**
	Sid's Rainbow Fountain & Grill	distance:	1216	** Excluded**
	Benny's Dog Resort	distance:	811	** Excluded**
	Vintage Martini	distance:	1217	** Excluded**
	Maple Donuts	distance:	1061	** Excluded**
	Brother's Pizza	distance:	1469	** Excluded**
	Blooms Candy & Soda Pop Shop	distance:	1221	** Excluded**
	Barnes & Noble	distance:	1434	** Excluded**
	Strongs Nursery	distance:	1243	** Excluded**
	El Paisa Cocina Mexicana	distance:	1476	** Excluded**
	Burger Island	distance:	1043	** Excluded**
	Amici Signature Italian	distance:	1185	** Excluded**
	C2 Cafe	distance:	1202	** Excluded**
	Josey Ranch Sports Complex	distance:	909	** Excluded**
	SUBWAY	distance:	974	** Excluded**
	Maverick Harley-Davidson	distance:	1344	** Excluded**
	Monkey King Noodle Company	distance:	1343	** Excluded**
	el rincon	distance:	1294	** Excluded**
	Rodeway Inn Carrollton I-35e	distance:	1122	** Excluded**
	Lue'isiana Po Boy	distance:	1286	** Excluded**
	WJ Thomas Park	distance:	821	** Excluded**
	Lumber Liquidators	distance:	920	** Excluded**
	Mike's Hobby Shop	distance:	1071	** Excluded**
	Old House Bbq	distance:	1381	** Excluded**
	Pioneer Park	distance:	1157	** Excluded**
	Shell	distance:	1387	** Excluded**
	Strong's Nursery	distance:	1289	** Excluded**
	Plaza Arts Center	distance:	1295	** Excluded**
	Nomad Studio	distance:	1315	** Excluded**
	Josey Ranch Path	distance:	1475	** Excluded**
	Iron Mountain	distance:	1579	** Excluded**
	Clifford E. "Bill" Hall Park	distance:	1593	** Excluded**
	Veteran’s Memorial Plaza	distance:	1276	** Excluded**
Venue Count	0
Parks of Carrollton	32.97653456989962	-96.9022608953078
	Total results	120	in radius of	1600
	85C Bakery Cafe	distance:	716
	Kung Fu Tea	distance:	757
	Kura Sushi	distance:	822	** Excluded**
	kinokuniya	distance:	758
	Gen Korean BBQ	distance:	804	** Excluded**
	T-Swirl Crepes	distance:	852	** Excluded**
	Too Thai Street Eats	distance:	819	** Excluded**
	99 Ranch Market	distance:	780
	LA Burger	distance:	1075	** Excluded**
	Whataburger	distance:	1008	** Excluded**
	Nob Hill Greenbelt	distance:	1089	** Excluded**
	Daiso	distance:	738
	Chick-fil-A	distance:	1257	** Excluded**
	I•CE•NY Dallas	distance:	1153	** Excluded**
	Rice Chicken	distance:	811	** Excluded**
	Super H-Mart	distance:	1306	** Excluded**
	Fruitealicious	distance:	1263	** Excluded**
	Tous Les Jours	distance:	1301	** Excluded**
	Spa Castle Inc	distance:	1289	** Excluded**
	Fred's Downtown Philly	distance:	1385	** Excluded**
	Pollo Salsa	distance:	1096	** Excluded**
	Paparazzi Pizza	distance:	1149	** Excluded**
	Caffé Bene	distance:	1181	** Excluded**
	Snowy Village	distance:	790
	Taste of Korea	distance:	1362	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	1295	** Excluded**
	Al Markaz Restaurant	distance:	1402	** Excluded**
	Hanabi Ramen	distance:	776
	Sharetea	distance:	1158	** Excluded**
	BBQ Tonight	distance:	768
	Yogurtland	distance:	1408	** Excluded**
	Crab Station	distance:	1362	** Excluded**
	Mozart Bakery & Cafe	distance:	1380	** Excluded**
	Coffee House	distance:	1290	** Excluded**
	Sobahn Express	distance:	1327	** Excluded**
	Charm Juk	distance:	1374	** Excluded**
	Shipley Do-Nuts	distance:	1352	** Excluded**
	DanSungSa	distance:	849	** Excluded**
	Panda Express	distance:	1064	** Excluded**
	Abe	distance:	1337	** Excluded**
	Nari Sushi	distance:	1471	** Excluded**
	Ddong Ggo Fushion Pocha	distance:	1407	** Excluded**
	Lowe's	distance:	1076	** Excluded**
	Gianna's Bento Express	distance:	1304	** Excluded**
	Cafe Brazil	distance:	1422	** Excluded**
	Omi Korean Grill & Bar	distance:	1419	** Excluded**
	Quiznos	distance:	1216	** Excluded**
	Walmart Pharmacy	distance:	885	** Excluded**
	Josey Ranch Sports Complex	distance:	1125	** Excluded**
	Capital One Bank	distance:	1171	** Excluded**
	Gangnam Sushi House	distance:	1353	** Excluded**
	Walgreens	distance:	1140	** Excluded**
	Chase Bank	distance:	1126	** Excluded**
	Gong Cha	distance:	1503	** Excluded**
	Agha Juice	distance:	1436	** Excluded**
	Ssam Korean Grill & Shabu Shabu	distance:	1365	** Excluded**
	The Home Depot	distance:	1475	** Excluded**
	Eat st. Kabab Factory	distance:	887	** Excluded**
	Subway	distance:	1120	** Excluded**
	T-Mobile	distance:	1077	** Excluded**
	무봉리 (moobongri)	distance:	1418	** Excluded**
	O'hana Dumpling	distance:	1403	** Excluded**
	Snowfactory	distance:	1499	** Excluded**
	Gang Jung Chicken Cafe	distance:	1373	** Excluded**
	Redbox	distance:	891	** Excluded**
	Great Clips	distance:	1216	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1084	** Excluded**
	Pho Tai	distance:	1416	** Excluded**
	Ajumma Kimbob Deli	distance:	1258	** Excluded**
	7-Eleven	distance:	1373	** Excluded**
	Redbox	distance:	1191	** Excluded**
	Albertsons	distance:	1326	** Excluded**
	Musiro Korean Cuisine	distance:	1377	** Excluded**
	Below 40 Poke House	distance:	1422	** Excluded**
	UPS Access Point location	distance:	1212	** Excluded**
	Gui-Rock Korean BBQ	distance:	1244	** Excluded**
	Firestone Complete Auto Care	distance:	763
	cocohodo	distance:	1412	** Excluded**
	Anytime Fitness	distance:	1290	** Excluded**
	Hobby Lobby	distance:	792
	Carrollton Sushi	distance:	1376	** Excluded**
	Chou Cho Sushi	distance:	1378	** Excluded**
	IHOP	distance:	1194	** Excluded**
	McDonald's	distance:	1120	** Excluded**
	7-Eleven	distance:	1157	** Excluded**
	SONIC Drive In	distance:	1335	** Excluded**
	FedEx Office Print & Ship Center	distance:	1033	** Excluded**
	Dong Chun Hong Fusion Chinese Restaurant	distance:	1353	** Excluded**
	Kimchi Stylish Korean Kitchen	distance:	1405	** Excluded**
	KTX Restaurant & Karaoke	distance:	1417	** Excluded**
	Corner Store	distance:	1263	** Excluded**
	CVS pharmacy	distance:	1255	** Excluded**
	Los Lupes	distance:	1379	** Excluded**
	Wendy’s	distance:	986	** Excluded**
	Clifford E. "Bill" Hall Park	distance:	326
	Mr. Jim's Pizza	distance:	1295	** Excluded**
	HelloYo! Frozen Yogurt	distance:	1280	** Excluded**
	Fresco Snacks & Sweets	distance:	742
	Healthienvironments Carpet Cleaning & restoration	distance:	804	** Excluded**
	Blimpie	distance:	973	** Excluded**
	Sprint Store	distance:	997	** Excluded**
	Wellsfargo Atm	distance:	1119	** Excluded**
	UPS Drop Off	distance:	1120	** Excluded**
	Office Depot	distance:	1211	** Excluded**
	Sunny Street Cafe	distance:	1183	** Excluded**
	Apna Bazaar	distance:	1190	** Excluded**
	7 degrees F	distance:	1217	** Excluded**
	Josey Ranch Lake Park	distance:	1243	** Excluded**
	Party City	distance:	1491	** Excluded**
	K-pop	distance:	1371	** Excluded**
	엄마손 칼국수	distance:	1374	** Excluded**
	Thomas Splashpark	distance:	1393	** Excluded**
	WooGak Restaurant	distance:	1395	** Excluded**
	The Artful Bead	distance:	1394	** Excluded**
	Spa Castle Asya Resturant	distance:	1398	** Excluded**
	WJ Thomas Park	distance:	1425	** Excluded**
	Bowl Mami	distance:	1522	** Excluded**
	Josey Ranch Path	distance:	1523	** Excluded**
	Ken Good Park	distance:	1532	** Excluded**
	Veteran’s Memorial Plaza	distance:	1072	** Excluded**
Venue Count	12
Parkside Estates	32.97768723189802	-96.87202308761685
	Total results	17	in radius of	1600
	Mary Heads Carter Park	distance:	251
	The Home Depot	distance:	1463	** Excluded**
	Dairy Queen	distance:	1564	** Excluded**
	Pizza Hut	distance:	839	** Excluded**
	Albertsons	distance:	1566	** Excluded**
	Chou Cho Sushi	distance:	1517	** Excluded**
	Carrollton Sushi	distance:	1527	** Excluded**
	Shell	distance:	855	** Excluded**
	Mary Heads Carter Park Loop	distance:	258
	Kiddie Korral	distance:	316
	Hill Brothers Cleaners	distance:	673
	Express Wok	distance:	839	** Excluded**
	Carrollton Purple Trail	distance:	881	** Excluded**
	Mr. Jim's Pizza	distance:	1581	** Excluded**
	Keller Springs Park	distance:	1236	** Excluded**
	Marsh Driving Range	distance:	1236	** Excluded**
	All My Sons Moving & Storage	distance:	1423	** Excluded**
Venue Count	4
Rohton Park	32.950011754150026	-96.88073893294334
	Total results	51	in radius of	2015.0511536287756
	Coconut Thai Grill	distance:	917
	Lyn's Tropical Sno	distance:	710
	Tasty Greek	distance:	907
	Pho Pasteur 2	distance:	935	** Excluded**
	Pho Express Noodle	distance:	549
	El Pollo Regio	distance:	696
	Whataburger	distance:	434
	Tipicos	distance:	620
	Casa Vieja	distance:	844	** Excluded**
	Caribbean Cafe	distance:	948
	Barnes & Noble	distance:	1348	** Excluded**
	The Diner of Dallas	distance:	1354	** Excluded**
	Webb Chapel Beer & Wine	distance:	941
	Farmers Branch Community Recreation Center	distance:	1393	** Excluded**
	A.W. Perry Museum	distance:	1755	** Excluded**
	Crosby Recreation Center	distance:	1795	** Excluded**
	Jack in the Box	distance:	1043	** Excluded**
	HONSUSHI	distance:	907
	GameStop	distance:	904
	Planet Fitness	distance:	1569	** Excluded**
	Wingstop	distance:	882
	T-Mobile	distance:	838	** Excluded**
	Joe's Pizza	distance:	899
	Tortilleria La Sabrocita	distance:	860	** Excluded**
	Dollar General	distance:	756
	Subway	distance:	737
	U-Haul Neighborhood Dealer	distance:	1181	** Excluded**
	Enterprise Rent-A-Car	distance:	1118	** Excluded**
	First Chinese BBQ	distance:	931	** Excluded**
	Wendy’s	distance:	661
	Family Dollar	distance:	1572	** Excluded**
	Firestone Complete Auto Care	distance:	916
	Cicis	distance:	987	** Excluded**
	Wendy’s	distance:	1063	** Excluded**
	Church's Chicken	distance:	475
	KFC	distance:	891	** Excluded**
	Taco Bell	distance:	893	** Excluded**
	Farmers Branch Park	distance:	1689	** Excluded**
	Shell	distance:	1280	** Excluded**
	Performance Award Center	distance:	882	** Excluded**
	J Teriyaki	distance:	912
	Gio's Taqueria	distance:	977
	SONIC Drive In	distance:	1243	** Excluded**
	Arteriors Home	distance:	1087	** Excluded**
	Fiesta Mart	distance:	819
	Papa John's Pizza	distance:	1994	** Excluded**
	DFW Glass & Vase Wholesale	distance:	1308	** Excluded**
	Kelly Field	distance:	1430	** Excluded**
	Old House Bbq	distance:	1924	** Excluded**
	The Honors Golf Club	distance:	1704	** Excluded**
	Rawhide Park	distance:	1914	** Excluded**
Venue Count	21
Rollingwood Estates	32.98974601603395	-96.87754214763484
	Total results	40	in radius of	1600
	Lone Star Beverages	distance:	1396	** Excluded**
	International Bakery	distance:	1083	** Excluded**
	Fred's Downtown Philly	distance:	1360	** Excluded**
	Joe's Pizza	distance:	1508	** Excluded**
	Dairy Queen	distance:	203
	Ulta Beauty	distance:	1075	** Excluded**
	Nico's Cocina	distance:	1335	** Excluded**
	Happy Feet	distance:	1069	** Excluded**
	Shipley Do-Nuts	distance:	1387	** Excluded**
	Bath & Body Works	distance:	1111	** Excluded**
	WinCo Foods	distance:	1137	** Excluded**
	Chili's Grill & Bar	distance:	1191	** Excluded**
	Inca's Cafe	distance:	1092	** Excluded**
	Cafe Brazil	distance:	1315	** Excluded**
	La Tapatia Meat Market	distance:	1353	** Excluded**
	Greenbelt Park	distance:	1459	** Excluded**
	GNC	distance:	1066	** Excluded**
	24 Hour Fitness	distance:	1271	** Excluded**
	Sally Beauty	distance:	1144	** Excluded**
	Famous Footwear	distance:	1066	** Excluded**
	Lane bryant	distance:	1102	** Excluded**
	Dollar General	distance:	1402	** Excluded**
	Subway	distance:	1206	** Excluded**
	Claire's	distance:	1066	** Excluded**
	rue21	distance:	1097	** Excluded**
	GameStop	distance:	1194	** Excluded**
	Petco	distance:	1144	** Excluded**
	Dollar Tree	distance:	1279	** Excluded**
	Pizza Hut	distance:	1402	** Excluded**
	Walgreens	distance:	1443	** Excluded**
	AT&T	distance:	1510	** Excluded**
	Taco Bueno	distance:	1350	** Excluded**
	Redbox	distance:	1446	** Excluded**
	CVS pharmacy	distance:	1443	** Excluded**
	Ross Dress for Less	distance:	1094	** Excluded**
	Shell	distance:	936	** Excluded**
	Subway	distance:	1364	** Excluded**
	All My Sons Moving & Storage	distance:	1098	** Excluded**
	THE Donut Shop	distance:	1316	** Excluded**
	Carrollton Purple Trail	distance:	1334	** Excluded**
Venue Count	1
Savoy of Josey Ranch	32.97276265495682	-96.89712997471383
	Total results	62	in radius of	1600
	Fruitealicious	distance:	770
	Braum's Ice Cream & Dairy Store	distance:	719
	Pollo Salsa	distance:	591
	Paparazzi Pizza	distance:	679
	85C Bakery Cafe	distance:	1353	** Excluded**
	Kung Fu Tea	distance:	1392	** Excluded**
	Kura Sushi	distance:	1456	** Excluded**
	kinokuniya	distance:	1394	** Excluded**
	Fred's Downtown Philly	distance:	1404	** Excluded**
	Nob Hill Greenbelt	distance:	1408	** Excluded**
